Data Point,Latitude,Longitude,Altitude,RSRP,Text,Voice,Video
57,39.687645,-106.9435733,2223.5,-95.92,Good,Good,Good
58,39.68765167,-106.943595,2223.4,-95.92,Good,Good,Good
59,39.687665,-106.94362,2221.7,-91.14885402,Good,Good,Good
60,39.68772167,-106.9437267,2221.2,-89.35545591,Good,Good,Good
61,39.68779333,-106.943825,2219.1,-87.29063713,Good,Good,Good
62,39.68782167,-106.9438817,2217.9,-86.21322881,Good,Good,Good
63,39.68791833,-106.9439383,2218.1,-83.89536319,Good,Good,Good
64,39.688,-106.9440083,2218.9,-81.38147492,Good,Good,Good
65,39.68808167,-106.9440783,2220.2,-78.50872856,Good,Good,Good
66,39.68820167,-106.944135,2222,-74.33749066,Good,Good,Good
67,39.68827167,-106.944165,2223.4,-71.53242230,Good,Good,Good
68,39.68835833,-106.9441833,2224.2,-68.11506136,Good,Good,Good
69,39.68841167,-106.9442367,2224.6,-77.34,Good,Good,Good
70,39.68848167,-106.94428,2225.6,-77.34,Good,Good,Good
71,39.68855,-106.9443633,2226.2,-74.61,Good,Good,Good
72,39.68864,-106.94441,2227.3,-63.03,Good,Good,Good
73,39.68865833,-106.9444767,2226.7,-63.03,Good,Good,Good
74,39.68867833,-106.9444767,2225.3,-44.05,Good,Good,Good
75,39.68869167,-106.94447,2225,-39.93,Good,Good,Good
76,39.68869833,-106.9444633,2224.5,-39.56,Good,Good,Good
77,39.68868333,-106.94447,2224.4,-51.08,Good,Good,Good
78,39.688675,-106.9444867,2225.4,-38.26,Good,Good,Good
79,39.68858167,-106.9445167,2224.4,-35.84025220,Good,Good,Good
80,39.68846167,-106.9445433,2223.9,-53.86564886,Good,Good,Good
81,39.68836,-106.9445783,2223.6,-62.39357361,Good,Good,Good
82,39.68824667,-106.9446217,2223.1,-69.00550974,Good,Good,Good
83,39.68814667,-106.94466,2222.5,-73.44312354,Good,Good,Good
84,39.68811,-106.944725,2222.4,-75.52016914,Good,Good,Good
85,39.68806,-106.9447783,2222.6,-77.68865799,Good,Good,Good
86,39.68800167,-106.9448233,2222,-79.75955534,Good,Good,Good
87,39.68795,-106.9448783,2221.9,-81.61970754,Good,Good,Good
88,39.68788667,-106.944915,2222.4,-83.35003428,Good,Good,Good
89,39.68783667,-106.94498,2222.8,-85.00786211,Good,Good,Good
90,39.687785,-106.94503,2223,-86.42388962,Good,Good,Good
91,39.687705,-106.945085,2222.5,-88.22494255,Good,Good,Good
92,39.68764167,-106.945145,2222.2,-89.69374794,Good,Good,Good
93,39.68755,-106.9451433,2221.1,-79.97,Good,Good,Good
94,39.687475,-106.94517,2220.6,-79.97,Good,Good,Good
95,39.68741333,-106.94519,2220.6,-79.97,Good,Good,Good
96,39.68737833,-106.9452333,2219.2,-79.97,Good,Good,Good
97,39.68729333,-106.9452483,2217.7,-93.78,Good,Good,Good
98,39.68722167,-106.94522,2216.4,-99.6,Good,Good,Good
99,39.68715,-106.9452217,2215,-95.26,Good,Good,Good
100,39.68707833,-106.945235,2214.1,-100.7,Good,Good,Maybe
101,39.68698833,-106.9452667,2212.6,-101,Good,Good,Maybe
102,39.68692,-106.94527,2211.1,-97.89,Good,Good,Good
103,39.686855,-106.9452483,2211.1,-103.3,Good,Good,Maybe
104,39.686775,-106.9452283,2211.6,-96.1,Good,Good,Good
105,39.686705,-106.9451983,2212,-101.8,Good,Good,Maybe
106,39.68663333,-106.9452317,2211.5,-99.61,Good,Good,Good
107,39.68658,-106.94525,2210.9,-96.47,Good,Good,Good
108,39.68658167,-106.945245,2210.6,-97.39,Good,Good,Good
109,39.686495,-106.945275,2209.5,-98.5,Good,Good,Good
110,39.68639,-106.9452883,2208.9,-95.95,Good,Good,Good
111,39.686295,-106.945265,2208.5,-106.5,Maybe,Maybe,Maybe
112,39.68619833,-106.94528,2207.6,-98.96,Good,Good,Good
113,39.68613167,-106.9452917,2206.7,-106.8,Maybe,Maybe,Maybe
114,39.686055,-106.9453333,2205.6,-99.7,Good,Good,Good
115,39.68595833,-106.9453533,2204.1,-105.5,Maybe,Maybe,Maybe
116,39.68587167,-106.94534,2203.3,-107.7,Maybe,Maybe,Maybe
117,39.68583667,-106.9453867,2201.7,-104.7,Good,Good,Maybe
118,39.68581167,-106.9454117,2200.2,-110.4,No,No,No
119,39.68576167,-106.94542,2200.7,-118.8,No,No,No
120,39.68579833,-106.9454133,2200.5,-105.7,Maybe,Maybe,Maybe
121,39.68584,-106.94543,2200.6,-116.8,No,No,No
122,39.68586,-106.94549,2200.4,No Signal,No,No,No
123,39.685835,-106.9455667,2200.5,-116.4,No,No,No
124,39.68581333,-106.9455933,2201.9,-106.5,Maybe,Maybe,Maybe
125,39.68577833,-106.9456367,2202.6,-94.58,Good,Good,Good
126,39.68575,-106.9456983,2203.7,-98.94,Good,Good,Good
127,39.68571,-106.9457683,2204.4,-95.86,Good,Good,Good
128,39.685655,-106.9458383,2204.2,-95.91,Good,Good,Good
129,39.68560167,-106.94592,2203.6,-103.5,Good,Good,Maybe
130,39.685525,-106.9459317,2203.9,-117.3,No,No,No
131,39.68545167,-106.9458933,2204.1,-95.58,Good,Good,Good
132,39.68541333,-106.9458283,2204.8,-110.94954497,No,No,No
133,39.68534833,-106.9457867,2205.4,-111.20133571,No,No,No
134,39.68532667,-106.9456883,2206.5,-111.11766301,No,No,No
135,39.68535833,-106.9455917,2207.2,-110.76442313,No,No,No
136,39.685385,-106.9455117,2208.2,-110.47292834,No,No,No
137,39.68537333,-106.94541,2208.3,-110.36638530,No,No,No
138,39.68531,-106.9454,2208.4,-90.8,Good,Good,Good
139,39.68527,-106.9454417,2207.7,-84.7,Good,Good,Good
140,39.68519333,-106.94544,2206.7,-93.2,Good,Good,Good
141,39.68507333,-106.945375,2206.4,-91.17,Good,Good,Good
142,39.68497,-106.945345,2205.7,-97.91,Good,Good,Good
143,39.68485667,-106.9453133,2205.1,-101.9,Good,Good,Maybe
144,39.68475,-106.9453217,2204.4,-103.5,Good,Good,Maybe
145,39.684655,-106.9453217,2204.2,-104.9,Good,Good,Maybe
146,39.68458333,-106.9453017,2204.3,-104.6,Good,Good,Maybe
147,39.68449833,-106.94529,2204.2,-94.25,Good,Good,Good
148,39.684425,-106.94531,2204.5,-98.87,Good,Good,Good
149,39.684365,-106.94533,2205.1,-88.64,Good,Good,Good
150,39.684295,-106.945295,2204.8,-87.04,Good,Good,Good
151,39.684235,-106.9452767,2205.3,-97.14,Good,Good,Good
152,39.68417,-106.9452533,2205.8,-91.59,Good,Good,Good
153,39.68409667,-106.9452183,2206.4,-116.42378820,No,No,No
154,39.68402667,-106.94521,2206.3,-116.71537605,No,No,No
155,39.68397833,-106.9451583,2206.8,-116.88535423,No,No,No
156,39.68391167,-106.9451217,2207.2,-117.14146888,No,No,No
157,39.68386833,-106.94508,2208,-117.29767689,No,No,No
158,39.68382667,-106.9450433,2208.1,-117.45012210,No,No,No
159,39.68379,-106.9449983,2208.9,-117.57893017,No,No,No
160,39.68373333,-106.944975,2209.7,-117.79827138,No,No,No
161,39.68367333,-106.944955,2210.2,-118.03047504,No,No,No
162,39.683625,-106.9449417,2210.9,-118.21699462,No,No,No
163,39.68357667,-106.9448883,2211.8,-118.38855775,No,No,No
164,39.68352333,-106.9448733,2212.6,-118.59170080,No,No,No
165,39.68346333,-106.9448467,2213,-118.81534611,No,No,No
166,39.68341333,-106.9448033,2213.5,-88.64,Good,Good,Good
167,39.68333833,-106.9447883,2213.2,-88.85,Good,Good,Good
168,39.68327,-106.9447867,2213.4,-92.76,Good,Good,Good
169,39.6832,-106.944775,2213.8,-92.48,Good,Good,Good
170,39.68313667,-106.9447783,2213.7,-92.48,Good,Good,Good
171,39.683085,-106.944775,2213.5,-92.48,Good,Good,Good
172,39.68301667,-106.944755,2213.7,-92.48,Good,Good,Good
173,39.682955,-106.9447383,2214.6,-120.65476110,No,No,No
174,39.68290833,-106.9447183,2214.1,-120.81450666,No,No,No
175,39.682855,-106.9447117,2214.7,-120.99810016,No,No,No
176,39.68282333,-106.9447233,2214.6,-121.10856358,No,No,No
177,39.68283667,-106.94475,2213.8,-121.06696647,No,No,No
178,39.682845,-106.9448083,2214.8,-121.04892103,No,No,No
179,39.68288,-106.94484,2212.9,-120.93504903,No,No,No
180,39.68287667,-106.9449133,2211.3,-120.96418222,No,No,No
181,39.68290333,-106.944955,2209.7,-120.88372957,No,No,No
182,39.68288333,-106.945035,2211.4,-120.97761136,No,No,No
183,39.68287833,-106.94511,2212.3,-121.02142631,No,No,No
184,39.68287833,-106.94517,2212.3,-121.04513802,No,No,No
185,39.68287167,-106.9452117,2212.3,-121.08551052,No,No,No
186,39.68287,-106.94527,2211.3,-121.11751006,No,No,No
187,39.68287833,-106.9453317,2211.8,-121.11922349,No,No,No
188,39.68288167,-106.9453767,2211.9,-121.13117914,No,No,No
189,39.68289667,-106.9454267,2212.2,-91.72,Good,Good,Good
190,39.68291167,-106.945485,2212.4,-78.48,Good,Good,Good
191,39.68292667,-106.9455567,2213.8,-83.44,Good,Good,Good
192,39.68293667,-106.9456283,2213.7,-83.44,Good,Good,Good
193,39.68290833,-106.9457167,2214.1,-83.44,Good,Good,Good
194,39.68288667,-106.9457683,2214.5,-79.39,Good,Good,Good
195,39.68285333,-106.9458383,2215.1,-79.58,Good,Good,Good
196,39.68283333,-106.9459267,2215,-79.58,Good,Good,Good
197,39.68276167,-106.9460117,2214.9,-84.66,Good,Good,Good
198,39.68277,-106.946095,2215.3,-84.66,Good,Good,Good
199,39.68274167,-106.9462,2215.4,-86.01,Good,Good,Good
200,39.68270167,-106.94629,2215.3,-85.84,Good,Good,Good
201,39.68269167,-106.9463717,2215.9,-87.34,Good,Good,Good
202,39.68269667,-106.9464517,2215.9,-87.34,Good,Good,Good
203,39.68272333,-106.9465383,2215.9,-90.53,Good,Good,Good
204,39.682725,-106.9466133,2215.9,-87,Good,Good,Good
205,39.68274333,-106.9466917,2215.7,-87,Good,Good,Good
206,39.68272,-106.946795,2214.7,-87,Good,Good,Good
207,39.68267833,-106.94691,2214.4,-87,Good,Good,Good
208,39.68262167,-106.9469667,2214.3,-87,Good,Good,Good
209,39.68259833,-106.947035,2213.7,-87,Good,Good,Good
210,39.68264,-106.9470583,2213.6,-101.3,Good,Good,Maybe
211,39.68267,-106.9471167,2213.2,-102.1,Good,Good,Maybe
212,39.68269667,-106.94717,2213,-91.75,Good,Good,Good
213,39.682755,-106.9472117,2212.6,-100.8,Good,Good,Maybe
214,39.68283833,-106.9472567,2211.9,-123.10284534,No,No,No
215,39.68286667,-106.9473217,2210.9,-123.11184247,No,No,No
216,39.68290667,-106.947365,2210.3,-123.06056672,No,No,No
217,39.68296167,-106.9473733,2210.8,-122.91913515,No,No,No
218,39.68302667,-106.9473883,2209.5,-122.75893042,No,No,No
219,39.68309,-106.9474167,2208.9,-122.62294001,No,No,No
220,39.68314,-106.947455,2208.1,-122.54009541,No,No,No
221,39.68319333,-106.947485,2207.4,-122.43635151,No,No,No
222,39.68324,-106.9475317,2207.4,-122.37861490,No,No,No
223,39.68328333,-106.9475817,2206.7,-122.33745182,No,No,No
224,39.68330167,-106.9476167,2206.5,-122.34322234,No,No,No
225,39.68334167,-106.9476217,2206.3,-122.24010192,No,No,No
226,39.68337333,-106.9476617,2205.3,-122.21864196,No,No,No
227,39.68341333,-106.9477017,2204,-122.17542531,No,No,No
228,39.68342667,-106.947775,2203.6,-93.8,Good,Good,Good
229,39.68345,-106.9478317,2203.4,-93.8,Good,Good,Good
230,39.6835,-106.94788,2202.4,-96.86,Good,Good,Good
231,39.68352,-106.9479367,2202.1,-93.75,Good,Good,Good
232,39.68355333,-106.9479867,2202.2,-93.97,Good,Good,Good
233,39.68359833,-106.94804,2201.7,-96.21,Good,Good,Good
234,39.68364667,-106.948075,2201.2,-105.7,Maybe,Maybe,Maybe
235,39.68367333,-106.9481483,2201.4,-96.36,Good,Good,Good
236,39.68366,-106.9481967,2201.1,-92.71,Good,Good,Good
237,39.68366667,-106.9482067,2201.1,-102.3,Good,Good,Maybe
238,39.68367167,-106.9482217,2201.3,-104.9,Good,Good,Maybe
239,39.68365833,-106.9482667,2201.5,-101.6,Good,Good,Maybe
240,39.68364667,-106.9483567,2201,-101.6,Good,Good,Maybe
241,39.68361833,-106.9484433,2200.9,-107.8,Maybe,Maybe,Maybe
242,39.68361167,-106.9485433,2200.5,-96.26,Good,Good,Good
243,39.68362167,-106.9486033,2200.5,-95.85,Good,Good,Good
244,39.68365167,-106.948665,2200.5,-92.17,Good,Good,Good
245,39.68367833,-106.94874,2200.8,-97.94,Good,Good,Good
246,39.68372,-106.9487967,2200.8,-94.23,Good,Good,Good
247,39.68376167,-106.94884,2200.9,-104.5,Good,Good,Maybe
248,39.68378667,-106.9489117,2200.7,-92.84,Good,Good,Good
249,39.68379333,-106.9489667,2200.7,-96.53,Good,Good,Good
250,39.68380833,-106.9490417,2201.1,-108.2,Maybe,Maybe,Maybe
251,39.68386,-106.9490717,2201.1,-106,Maybe,Maybe,Maybe
252,39.68391667,-106.9490733,2201.3,-104.4,Good,Good,Maybe
253,39.68396167,-106.9490967,2201.8,-107.1,Maybe,Maybe,Maybe
254,39.684025,-106.9491233,2201.6,-108.5,Maybe,Maybe,Maybe
255,39.68409833,-106.94914,2201.6,-123.33356349,No,No,No
256,39.68410833,-106.9492167,2201.6,-123.48087625,No,No,No
257,39.68407,-106.9492833,2201.4,-123.70684716,No,No,No
258,39.68404333,-106.949325,2201.7,-123.85264139,No,No,No
259,39.684045,-106.94934,2201.9,-123.88170298,No,No,No
260,39.68407667,-106.9494,2201.7,-123.94761435,No,No,No
261,39.68411667,-106.9494417,2201.9,-123.95826135,No,No,No
262,39.68416667,-106.94949,2202.2,-123.96518778,No,No,No
263,39.68420333,-106.9495567,2202.3,-124.04136863,No,No,No
264,39.68423667,-106.9496217,2202.8,-124.12203832,No,No,No
265,39.68426667,-106.9496633,2202.9,-124.15807190,No,No,No
266,39.68430333,-106.9497067,2202.9,-100.1,Good,Good,Maybe
267,39.68434333,-106.9497483,2202.8,No Signal,No,No,No
268,39.68438333,-106.949805,2202.6,-99.16,Good,Good,Good
269,39.68442333,-106.9498533,2202.5,-97.25,Good,Good,Good
270,39.68447167,-106.949885,2202,-114.4,No,No,No
271,39.68449667,-106.949935,2201.9,-98.78,Good,Good,Good
272,39.68455167,-106.9499567,2201.9,-124.31146575,No,No,No
273,39.68461167,-106.9499083,2201,-124.09217233,No,No,No
274,39.68466333,-106.94983,2200.2,-123.81362715,No,No,No
275,39.68472833,-106.949735,2200.1,-123.46616323,No,No,No
276,39.68479167,-106.9496333,2200.2,-123.09902809,No,No,No
277,39.684845,-106.9495333,2199.9,-122.74835174,No,No,No
278,39.68490167,-106.9494533,2199.7,-122.43641567,No,No,No
279,39.68495833,-106.94936,2199.2,-122.08489093,No,No,No
280,39.68501,-106.9492733,2198.8,-121.75464828,No,No,No
281,39.685075,-106.949165,2198.7,-121.33347486,No,No,No
282,39.68514167,-106.9490783,2198.5,-120.95920874,No,No,No
283,39.68519667,-106.9490033,2198.3,-120.63539186,No,No,No
284,39.68527167,-106.9489133,2198.3,-120.22022961,No,No,No
285,39.68531833,-106.9487983,2197.7,-119.78663549,No,No,No
286,39.68536833,-106.9487067,2197.7,-119.40553846,No,No,No
287,39.685425,-106.9486117,2197.8,-118.99144234,No,No,No
288,39.68547167,-106.9485,2198,-113.6,No,No,No
289,39.68554333,-106.9483733,2198.1,-107.9,Maybe,Maybe,Maybe
290,39.68561,-106.948275,2197.9,-116.9,No,No,No
291,39.68565667,-106.9481733,2196.5,-109.5,Maybe,Maybe,Maybe
292,39.68568667,-106.948075,2195.2,-109.1,Maybe,Maybe,Maybe
293,39.68567833,-106.9479733,2193.9,No Signal,No,No,No
294,39.68566333,-106.9478667,2192.9,-106.6,Maybe,Maybe,Maybe
295,39.685635,-106.94778,2192.7,No Signal,No,No,No
296,39.68560833,-106.9477,2192.6,-106,Maybe,Maybe,Maybe
297,39.68558833,-106.947615,2193,No Signal,No,No,No
298,39.68557167,-106.9475233,2193.3,-116.2,No,No,No
299,39.68557833,-106.94743,2194,-123.1,No,No,No
300,39.68559167,-106.94732,2195.6,-121.3,No,No,No
301,39.68566667,-106.94724,2197,No Signal,No,No,No
302,39.68575667,-106.9471817,2197.9,-107.7,Maybe,Maybe,Maybe
303,39.68584167,-106.9471333,2198.5,-112.5,No,No,No
304,39.68590333,-106.9471217,2199.4,-102.6,Good,Good,Maybe
305,39.685985,-106.9471267,2200,-100.4,Good,Good,Maybe
306,39.68607,-106.947115,2200.4,-110.1,No,No,No
307,39.68615,-106.9470733,2200.8,-105.1,Maybe,Maybe,Maybe
308,39.68622333,-106.947035,2201,-114.6,No,No,No
309,39.686285,-106.9469967,2201.2,-116.2,No,No,No
310,39.68635833,-106.9469617,2201.1,-103.5,Good,Good,Maybe
311,39.68645,-106.9469433,2201.1,-108.7,Maybe,Maybe,Maybe
312,39.68653,-106.94692,2201.4,-106.2,Maybe,Maybe,Maybe
313,39.68661,-106.9469067,2201.6,-105.4,Maybe,Maybe,Maybe
314,39.686695,-106.9468767,2202.5,-102.6,Good,Good,Maybe
315,39.68677,-106.946865,2203.3,-123.7,No,No,No
316,39.68684,-106.946845,2203.8,-110.8,No,No,No
317,39.686915,-106.9468117,2204.9,-105.7,Maybe,Maybe,Maybe
318,39.68699,-106.9467783,2206.2,-107.4,Maybe,Maybe,Maybe
319,39.68706333,-106.9467817,2207.2,-106.3,Maybe,Maybe,Maybe
320,39.68714333,-106.9467767,2208.2,-109.4,Maybe,Maybe,Maybe
321,39.687205,-106.9467717,2209.9,-109.4,Maybe,Maybe,Maybe
322,39.68726833,-106.9467683,2211.5,-106,Maybe,Maybe,Maybe
323,39.68731667,-106.9467617,2213.2,-109.2,Maybe,Maybe,Maybe
324,39.68738333,-106.9468033,2213.5,-103.6,Good,Good,Maybe
325,39.68746333,-106.9467933,2214.8,-110.1,No,No,No
326,39.68751167,-106.9467517,2216.6,-105.6,Maybe,Maybe,Maybe
327,39.68756167,-106.9466783,2216.8,-100.5,Good,Good,Maybe
328,39.68762667,-106.9466583,2217.6,-104.7,Good,Good,Maybe
329,39.68768,-106.9465933,2220.3,-102.7,Good,Good,Maybe
330,39.68774333,-106.9465533,2223,-96.9,Good,Good,Good
331,39.68773667,-106.9465467,2222.6,-89.6,Good,Good,Good
332,39.68777667,-106.94642,2222.7,-88.77,Good,Good,Good
333,39.68778333,-106.946315,2223.9,-88.77,Good,Good,Good
334,39.68781667,-106.9461983,2225.2,-88.77,Good,Good,Good
335,39.68789,-106.946085,2226.1,-88.77,Good,Good,Good
336,39.68794,-106.9459617,2225.9,-80.79,Good,Good,Good
337,39.68792333,-106.9458483,2226.5,-94.67690930,Good,Good,Good
338,39.68795167,-106.945765,2225.9,-93.52864383,Good,Good,Good
339,39.68795333,-106.9456967,2224.6,-92.68752960,Good,Good,Good
340,39.68797667,-106.9456467,2223.7,-91.89106510,Good,Good,Good
341,39.68799833,-106.9456267,2222.8,-91.47148705,Good,Good,Good
342,39.68803,-106.945595,2221.7,-90.80970426,Good,Good,Good
343,39.68806,-106.94555,2220.6,-89.95101045,Good,Good,Good
344,39.68808167,-106.9455033,2219.6,-89.09682362,Good,Good,Good
345,39.68812,-106.945445,2218.8,-87.87852132,Good,Good,Good
346,39.688155,-106.94539,2218.1,-86.66807169,Good,Good,Good
347,39.68819,-106.945365,2217.3,-85.91603947,Good,Good,Good
348,39.68823,-106.9453583,2216.3,-85.43642048,Good,Good,Good
349,39.68827167,-106.9453317,2215.3,-84.56970610,Good,Good,Good
350,39.68830833,-106.9452683,2214.8,-82.95572554,Good,Good,Good
351,39.68834333,-106.9452267,2215,-81.71922493,Good,Good,Good
352,39.68838167,-106.9451817,2214.8,-80.29515958,Good,Good,Good
353,39.68842333,-106.9451733,2214.8,-73.93,Good,Good,Good
354,39.68849,-106.9451017,2215,-73.93,Good,Good,Good
355,39.68856333,-106.9450467,2215.6,-73.93,Good,Good,Good
356,39.68855667,-106.9449617,2216.2,-68.03,Good,Good,Good
357,39.688615,-106.9449033,2216.9,-69.16,Good,Good,Good
358,39.68866667,-106.9448117,2217.5,-70.69,Good,Good,Good
359,39.68872833,-106.9447033,2218.6,-58.55,Good,Good,Good
360,39.68871,-106.9445733,2218.2,-58.55,Good,Good,Good
361,39.68867167,-106.9444767,2218.2,-58.55,Good,Good,Good
362,39.68872,-106.9445483,2218.8,-58.55,Good,Good,Good
363,39.68876167,-106.9446183,2218.2,-49.85,Good,Good,Good
364,39.68876667,-106.9446317,2217.8,-49.85,Good,Good,Good
365,39.68880667,-106.94476,2217.3,-49.85,Good,Good,Good
366,39.68885833,-106.9449183,2216.1,-49.85,Good,Good,Good
367,39.68891333,-106.945055,2215.2,-49.85,Good,Good,Good
368,39.68897333,-106.945185,2214.7,-49.85,Good,Good,Good
369,39.689035,-106.945335,2214.1,-49.85,Good,Good,Good
370,39.68909167,-106.945485,2213.5,-49.85,Good,Good,Good
371,39.68914833,-106.9456183,2212.8,-49.85,Good,Good,Good
372,39.68921833,-106.94576,2212.5,-49.85,Good,Good,Good
373,39.68929167,-106.9459017,2212.2,-49.85,Good,Good,Good
374,39.689355,-106.9460233,2211.7,-76.66,Good,Good,Good
375,39.68944,-106.946165,2210.9,-76.66,Good,Good,Good
376,39.68951167,-106.9462817,2209.8,-82.33,Good,Good,Good
377,39.68957833,-106.94639,2209.4,-82.91,Good,Good,Good
378,39.68962833,-106.9465267,2208.6,-91.53,Good,Good,Good
379,39.68967167,-106.94669,2207.8,-88.85,Good,Good,Good
380,39.68971,-106.94683,2206.8,-89.26,Good,Good,Good
381,39.68974333,-106.9469833,2205.5,-91.12,Good,Good,Good
382,39.68978,-106.947125,2204.6,-87.09,Good,Good,Good
383,39.68984167,-106.94726,2204.2,-91.88,Good,Good,Good
384,39.68992667,-106.9473483,2203.3,-88.44,Good,Good,Good
385,39.69001167,-106.94744,2202.8,-93.09,Good,Good,Good
386,39.69011,-106.9475267,2202,-95.38,Good,Good,Good
387,39.69020333,-106.9476217,2200.7,-96.46,Good,Good,Good
388,39.69030833,-106.947725,2199.8,-93.43,Good,Good,Good
389,39.690395,-106.9478217,2198.9,-97.1,Good,Good,Good
390,39.69047833,-106.9479433,2198.5,-95.78,Good,Good,Good
391,39.69056167,-106.948075,2197.4,-102.2,Good,Good,Maybe
392,39.69063167,-106.9481917,2196.9,-98.75,Good,Good,Good
393,39.6907,-106.9483017,2197.1,-98.32,Good,Good,Good
394,39.69078,-106.9484367,2197.1,-97.98,Good,Good,Good
395,39.69082667,-106.9485717,2196.8,-116.53053994,No,No,No
396,39.69083333,-106.9487117,2196.2,-117.07127661,No,No,No
397,39.69077833,-106.9488483,2195.3,-117.47641064,No,No,No
398,39.69071667,-106.9489333,2193.5,-117.68239183,No,No,No
399,39.69063667,-106.9490117,2192.9,-117.83905065,No,No,No
400,39.69059333,-106.9491167,2192.7,-118.15743859,No,No,No
401,39.69056,-106.949225,2192.2,-118.50242042,No,No,No
402,39.69053167,-106.9492983,2192,-118.72667450,No,No,No
403,39.69048167,-106.9493767,2191.5,-118.93961677,No,No,No
404,39.690445,-106.94949,2191,-121.2,No,No,No
405,39.69042333,-106.9495767,2190.5,-120.8,No,No,No
406,39.69039333,-106.94966,2190.9,-120.3,No,No,No
407,39.69038833,-106.9497167,2190.4,No Signal,No,No,No
408,39.69035167,-106.9497967,2191,No Signal,No,No,No
409,39.69032333,-106.9498717,2191,No Signal,No,No,No
410,39.6903,-106.949965,2190.6,No Signal,No,No,No
411,39.69028833,-106.950045,2190.2,-117.2,No,No,No
412,39.69027167,-106.9501517,2189.6,No Signal,No,No,No
