Data Point,Latitude,Longitude,Altitude,RSRP,RF Channel Power,RSSI,SINR,RSRQ,OSTP,Text,Voice,Video
660,39.69146167,-106.94210670000001,2248.8,-91.86248937,,,,,,Good,Good,Good
661,39.69149667,-106.94203999999999,2249.7,-92.23910101,,,,,,Good,Good,Good
662,39.69152167,-106.9419733,2249.9,-92.57027466,,,,,,Good,Good,Good
663,39.69153833,-106.94190829999998,2250.9,-92.85947253,,,,,,Good,Good,Good
664,39.69159833,-106.94188829999999,2251.2,-93.15873665,,,,,,Good,Good,Good
665,39.69157833,-106.94178829999998,2252.0,-93.42174061,,,,,,Good,Good,Good
666,39.69154333,-106.941755,2252.2,-93.40667936,,,,,,Good,Good,Good
667,39.691495,-106.94168329999998,2253.0,-93.48116959,,,,,,Good,Good,Good
668,39.69153,-106.9415933,2253.9,-93.91913569,,,,,,Good,Good,Good
669,39.691505,-106.94151670000001,2254.5,-94.10072665,,,,,,Good,Good,Good
670,39.69148,-106.9414183,2255.3,-94.36343056,,,,,,Good,Good,Good
671,39.691485,-106.94131999999999,2256.3,-94.72522115,,,,,,Good,Good,Good
672,39.691455,-106.94121000000001,2257.2,-95.01945326,,,,,,Good,Good,Good
673,39.69149833,-106.9411217,2256.9,-95.4575488,,,,,,Good,Good,Good
674,39.69152333,-106.94104170000001,2256.8,-95.80596469,,,,,,Good,Good,Good
675,39.69156667,-106.9410183,2257.3,-96.00962474,,,,,,Good,Good,Good
676,39.69158833,-106.94091670000002,2257.4,-96.41199764,,,,,,Good,Good,Good
677,39.69157667,-106.94084,2258.2,-96.63655341,,,,,,Good,Good,Good
678,39.69160167,-106.94076329999999,2257.4,-96.95771991,,,,,,Good,Good,Good
679,39.69160333,-106.9406733,2256.9,-97.25831309,,,,,,Good,Good,Good
680,39.69164167,-106.94063500000001,2255.8,-97.48056263,,,,,,Good,Good,Good
681,39.69167,-106.94058000000001,2253.6,-97.729011,,,,,,Good,Good,Good
682,39.69165167,-106.9405183,2253.0,-97.88188231,,,,,,Good,Good,Good
683,39.69162667,-106.94046829999999,2253.2,-97.98226932,,,,,,Good,Good,Good
684,39.69159833,-106.94044170000001,2253.7,-98.00070051,,,,,,Good,Good,Good
685,39.69156667,-106.9403983,2252.6,-98.06711208,,,,,,Good,Good,Good
686,39.69149167,-106.940385,2252.7,-97.93760347,,,,,,Good,Good,Good
687,39.69144833,-106.94031670000001,2253.6,-98.06543551,,,,,,Good,Good,Good
688,39.69141167,-106.9402267,2253.8,-98.28316687,,,,,,Good,Good,Good
689,39.69137833,-106.94018829999999,2253.4,-98.33939719,,,,,,Good,Good,Good
690,39.69138,-106.94013999999999,2254.1,-98.50296721,,,,,,Good,Good,Good
691,39.691395,-106.9401,2254.1,-98.66571394,,,,,,Good,Good,Good
692,39.691425,-106.94003500000001,2256.7,-98.93896715,,,,,,Good,Good,Good
693,39.6914,-106.93998329999998,2256.5,-99.05639692,,,,,,Good,Good,Good
694,39.69138333,-106.9399483,2256.9,-99.13692569,,,,,,Good,Good,Good
695,39.69141,-106.939935,2257.1,-99.23204965,,,,,,Good,Good,Good
696,39.691415,-106.93986170000001,2257.1,-99.47660556,,,,,,Good,Good,Good
697,39.69146333,-106.93983500000002,2257.1,-99.65367406,,,,,,Good,Good,Good
698,39.691455,-106.9397283,2257.0,-99.97293465,,,,,,Good,Good,Good
699,39.69143833,-106.93961170000001,2257.1,-100.30542485,,,,,,Good,Good,Maybe
700,39.691425,-106.9394867,2259.8,-100.66720786,,,,,,Good,Good,Maybe
701,39.69142667,-106.9394433,2260.4,-100.80267348,,,,,,Good,Good,Maybe
702,39.69140167,-106.93938500000002,2260.6,-100.93861088,,,,,,Good,Good,Maybe
703,39.69134667,-106.9393033,2260.8,-101.09830962,,,,,,Good,Good,Maybe
704,39.691295000000004,-106.93923329999998,2260.7,-101.23065753,,,,,,Good,Good,Maybe
705,39.69123,-106.93916999999999,2261.1,-101.32540456,,,,,,Good,Good,Maybe
706,39.69115833,-106.93915,2260.4,-101.28160543,,,,,,Good,Good,Maybe
707,39.69107667,-106.9391017,2259.2,-101.31441286,,,,,,Good,Good,Maybe
708,39.69101333,-106.93905829999999,2258.2,-101.36179685,,,,,,Good,Good,Maybe
709,39.69101667,-106.938985,2259.1,-101.5926304,,,,,,Good,Good,Maybe
710,39.69099,-106.9388767,2258.8,-101.88916785,,,,,,Good,Good,Maybe
711,39.69094167,-106.93878500000001,2257.7,-102.10724498,,,,,,Good,Good,Maybe
712,39.69088833,-106.93865670000001,2259.0,-102.43028688,,,,,,Good,Good,Maybe
713,39.69078833,-106.9386717,2259.4,-102.27153709,,,,,,Good,Good,Maybe
714,39.6907,-106.93863,2259.5,-102.30182478,,,,,,Good,Good,Maybe
715,39.69060167,-106.9386483,2259.0,-102.14230841,,,,,,Good,Good,Maybe
716,39.690495,-106.93870829999999,2259.4,-101.84642217,,,,,,Good,Good,Maybe
717,39.69037667,-106.9387533,2258.6,-101.5867396,,,,,,Good,Good,Maybe
718,39.69025167,-106.9388033,2256.9,-101.30684408,,,,,,Good,Good,Maybe
719,39.69013667,-106.9388617,2256.2,-101.0104385,,,,,,Good,Good,Maybe
720,39.69003,-106.93893,2255.8,-100.68854217,,,,,,Good,Good,Maybe
721,39.68993,-106.9390183,2254.7,-100.30210539,,,,,,Good,Good,Maybe
722,39.68983333,-106.93909170000002,2254.2,-99.96741804,,,,,,Good,Good,Good
723,39.68972333,-106.93917830000001,2253.4,-99.57353748,,,,,,Good,Good,Good
724,39.68962333,-106.939205,2252.9,-99.40546379,,,,,,Good,Good,Good
725,39.68951167,-106.939245,2252.1,-99.18548789,,,,,,Good,Good,Good
726,39.68939167,-106.939325,2251.2,-98.81457708,,,,,,Good,Good,Good
727,39.68927,-106.93940829999998,2249.7,-98.43175851,,,,,,Good,Good,Good
728,39.68914333,-106.93948999999999,2247.7,-98.05545304,,,,,,Good,Good,Good
729,39.689075,-106.93964170000001,2246.4,-97.41674886,,,,,,Good,Good,Good
730,39.689040000000006,-106.93973670000001,2245.0,-97.01009752,,,,,,Good,Good,Good
731,39.68904833,-106.93983999999999,2245.8,-96.5751031,,,,,,Good,Good,Good
732,39.68898667,-106.9399367,2245.2,-96.13461412,,,,,,Good,Good,Good
733,39.68898667,-106.94004,2243.8,-95.67651382,,,,,,Good,Good,Good
734,39.68905333,-106.9401767,2244.2,-95.08021247,,,,,,Good,Good,Good
735,39.68897667,-106.94024669999999,2243.2,-94.7236171,,,,,,Good,Good,Good
736,39.68892333,-106.94034170000002,2240.7,-94.25312173,,,,,,Good,Good,Good
737,39.68884,-106.9404383,2238.3,-93.75857028,,,,,,Good,Good,Good
738,39.68878667,-106.9406183,2236.1,-92.83630953,,,,,,Good,Good,Good
739,39.68878333,-106.9406733,2234.1,-92.54866779,,,,,,Good,Good,Good
740,39.68881167,-106.94077,2232.6,-92.039815,,,,,,Good,Good,Good
741,39.68878833,-106.9408367,2231.8,-91.67176508,,,,,,Good,Good,Good
742,39.68877667,-106.9409,2232.2,-91.31869798,,,,,,Good,Good,Good
743,39.68878,-106.94095,2232.3,-91.03789378,,,,,,Good,Good,Good
744,39.688759999999995,-106.94102,2232.1,-90.63310448,,,,,,Good,Good,Good
745,39.68873,-106.94109329999999,2231.8,-90.19949553,,,,,,Good,Good,Good
746,39.68873,-106.9411517,2231.8,-89.85112827,,,,,,Good,Good,Good
747,39.68872667,-106.94118,2232.2,-89.67962153,,,,,,Good,Good,Good
748,39.68870833,-106.94124,2232.1,-89.30975578,,,,,,Good,Good,Good
749,39.688725,-106.9413267,2232.4,-88.76851302,,,,,,Good,Good,Good
750,39.68869667,-106.94138670000001,2232.0,-88.38013884,,,,,,Good,Good,Good
751,39.68864,-106.9414067,2231.8,-88.24811701,,,,,,Good,Good,Good
752,39.68859833,-106.9414467,2231.8,-87.98843448,,,,,,Good,Good,Good
753,39.688584999999996,-106.94145,2230.7,-87.96840503,,,,,,Good,Good,Good
754,39.68853667,-106.94144170000001,2231.5,-88.03271886,,,,,,Good,Good,Good
755,39.68850833,-106.94140829999999,2231.2,-88.25933143,,,,,,Good,Good,Good
756,39.68846,-106.94138500000001,2230.9,-88.42731455,,,,,,Good,Good,Good
757,39.68839167,-106.94138170000001,2230.8,-88.48069775,,,,,,Good,Good,Good
758,39.68831833,-106.94136,2230.9,-88.66402956,,,,,,Good,Good,Good
759,39.688225,-106.94132830000001,2230.3,-88.93500056,,,,,,Good,Good,Good
760,39.688155,-106.9412933,2229.6,-89.2149057,,,,,,Good,Good,Good
761,39.68806667,-106.9412883,2228.9,-89.33707337,,,,,,Good,Good,Good
762,39.68797167,-106.94129,2228.3,-89.44075018,,,,,,Good,Good,Good
763,39.68788,-106.94130829999999,2228.0,-89.45665759,,,,,,Good,Good,Good
764,39.68780833,-106.94131170000001,2227.7,-89.54505369,,,,,,Good,Good,Good
765,39.687740000000005,-106.94131999999999,2227.3,-89.60785097,,,,,,Good,Good,Good
766,39.68768,-106.94134170000001,2227.0,-89.58608649,,,,,,Good,Good,Good
767,39.68763,-106.9413733,2226.6,-89.49517599,,,,,,Good,Good,Good
768,39.68758667,-106.941425,2227.6,-89.27930401,,,,,,Good,Good,Good
769,39.68755667,-106.94148500000001,2228.6,-88.98993848,,,,,,Good,Good,Good
770,39.68755167,-106.94158329999999,2229.3,-88.41393029,,,,,,Good,Good,Good
771,39.68759333,-106.9416933,2230.2,-87.63831832,,,,,,Good,Good,Good
772,39.68765333,-106.94183999999998,2231.2,-86.54351439,,,,,,Good,Good,Good
773,39.68772,-106.94199170000002,2231.3,-85.33246895,,,,,,Good,Good,Good
774,39.68777833,-106.9421317,2231.3,-84.15481064,,,,,,Good,Good,Good
775,39.68785167,-106.94225,2230.9,-83.03312135,,,,,,Good,Good,Good
776,39.687909999999995,-106.9423683,2231.7,-81.89213884,,,,,,Good,Good,Good
777,39.68798167,-106.94252,2231.9,-80.33833029,,,,,,Good,Good,Good
778,39.68804,-106.9426483,2231.6,-78.93179185,,,,,,Good,Good,Good
779,39.68809,-106.94279170000001,2230.5,-77.28802743,,,,,,Good,Good,Good
780,39.68815,-106.942935,2228.5,-75.45967215,,,,,,Good,Good,Good
781,39.68820667,-106.94305829999999,2227.3,-73.72104029,,,,,,Good,Good,Good
782,39.68827667,-106.9431983,2225.7,-71.5239291,,,,,,Good,Good,Good
783,39.68835333,-106.9433383,2224.9,-69.03607131,,,,,,Good,Good,Good
784,39.68842333,-106.943455,2223.5,-66.68858972,,,,,,Good,Good,Good
785,39.68843333,-106.9433833,2223.0,-67.95242591,,,,,,Good,Good,Good
786,39.68849667,-106.94334669999999,2223.0,-68.40745185,,,,,,Good,Good,Good
787,39.68857833,-106.9433433,2222.8,-68.32267646,,,,,,Good,Good,Good
788,39.68863833,-106.94336670000001,2222.4,-67.8638883,,,,,,Good,Good,Good
789,39.68867667,-106.9434017,2222.6,-67.22525294,,,,,,Good,Good,Good
790,39.68874167,-106.9434267,2222.5,-66.82173189,,,,,,Good,Good,Good
791,39.68878667,-106.943495,2222.6,-65.58724953,,,,,,Good,Good,Good
792,39.688845,-106.94356670000002,2223.6,-64.3216419,,,,,,Good,Good,Good
793,39.68882833,-106.94363829999999,2223.9,-62.66957433,,,,,,Good,Good,Good
794,39.68882333,-106.9437317,2224.2,-60.38151641,,,,,,Good,Good,Good
795,39.688815000000005,-106.94381829999999,2223.9,-57.97959717,,,,,,Good,Good,Good
796,39.68881833,-106.94391999999999,2225.3,-54.87089301,,,,,,Good,Good,Good
797,39.688784999999996,-106.94398329999999,2224.6,-52.28718343,,,,,,Good,Good,Good
798,39.688815000000005,-106.94406000000001,2225.4,-49.62139284,,,,,,Good,Good,Good
799,39.68880167,-106.9441,2225.9,-47.63191524,,,,,,Good,Good,Good
800,39.68874833,-106.94418999999999,2224.1,-41.71977314,,,,,,Good,Good,Good
801,39.68868833,-106.94426000000001,2222.7,-35.23145516,,,,,,Good,Good,Good
802,39.688695,-106.94438829999999,2223.4,-18.87448528,,,,,,Good,Good,Good

